vs (series, 1st)
wade (glenn, deskjet)
brightness (resistor, lamps)
hughes (mclean, poulin)
mets (rockies, cubs)
roenick (belfour, lindros)
cocaine (marijuana, turkeys)
triangle (revisionism, exterminated)
scroll (icons, scrolling)
wore (brindamour, soderstrom)
hernandez (raiders, darren)
uart (appletalk, rs232)
indigo (sgis, cartridge)
hotel (hotels, israelis)
omega (ohm, surfer)
1939 (yugoslavia, azeri)
321 (158, celestial)
suspension (mellon, braking)
turbo (db, indicator)
phillies (cardinals, rockies)
158 (243, 345)
standoff (koreshs, siege)
xterms (xterm, lan)
washington (york, states)
1977 (1951, 1918)
108 (243, 137)
253 (1250, 184)
stefan (benchmarks, xdefaults)
324 (marvel, 8mb)
alaska (thereof, goalies)
29 (1993, 11)
documentary (homicides, norway)
193 (493, 367)
session (requests, serial)
159 (153, 143)
354 (333, 348)
hicolor (24bit, patents)
288 (highend, 184)
entries (entry, files)
412 (pittsburgh, sunos)
127 (136, 152)
innovative (orbit, spaceflight)
207 (pit, 691)
143 (152, 159)
loan (taxes, pcx)
agriculture (investments, innovative)
perry (pmetzgershearsoncom, edmonton)
syntax (mormon, grammar)
empire (ottoman, persecution)
mips (xserver, redraw)
publisher (gui, diffiehellman)
cray (authentication, cryptanalysis)
sanders (catcher, batting)
1952 (colonel, dunn)
157 (152, 153)
136 (127, 159)
1973 (tribe, turks)
hasan (lebanese, bobbeviceicotekcom)
xyz (dxf, banks)
emerson (shanahan, 184)
248 (isa, ulf)
37 (36, 29)
indianapolis (hartill, habs)
bsd (xfree86, et4000)
tribe (moses, 1973)
lan (xterms, workgroups)
interplanetary (lunar, spacecraft)
184 (288, 253)
atlas (lunar, titan)
153 (159, 152)
1919 (beirut, istanbul)
photographic (proton, inflatable)
accessory (pizza, tartar)
jacob (1948, jerusalem)
aryan (nazis, nazi)
mir (azerbaijan, azerbaijani)
234 (legion, irq)
148 (176, 159)
138 (493, 159)
db (christmas, turbo)
176 (148, nyr)
telecom (km, 80bit)
64bit (wiretaps, skipjack)
196 (172, 153)
upload (pcx, tga)
terrorism (criminal, crime)
dsp (hst, 4800)
serbia (croats, yugoslavia)
comm (bathroom, mining)
unconditional (homosexuality, saddam)
override (tvtwm, callbacks)
wire (circuit, connector)
172 (153, 196)
neural (occupying, schematic)
tab (xsun, orbits)
listserv (ahl, ipx)
1920 (genocide, 1914)
char (decryption, callbacks)
218 (226, 157)
278 (providence, goaltending)
mariners (tigers, astros)
confidential (investments, goverment)
fatal (error, rebellion)
belgium (austria, 508)
4500 (2500, bags)
eyewitness (leonard, corpses)
parliamentary (smuggling, democrats)
ph (infection, partition)
9000 (s3, vlb)
briefed (migraine, serbs)
evans (motif, sgis)
226 (218, mutants)
fuhr (mogilny, hextall)
skate (bure, msf)
discharge (moisture, revolver)
attorney (laughter, siege)
369 (691, 159)
watts (amp, amps)
investments (bosnian, agriculture)
josephus (torah, cryptosystem)
horizontal (1280x1024, width)
builder (sgis, consortium)
hosts (159, 148)
acknowledgement (croats, bmp)
stalin (karabakh, azeris)
ti (pct, 186)
mpeg (quicktime, targa)
sgis (consortium, indigo)
babe (rockies, ruth)
dat (noring, tape)
36 (11, 37)
691 (369, 159)
complains (temp, cleaner)
97 (157, 158)
defensive (defensively, cats)
rust (amfm, tranny)
24bit (palette, hicolor)
doctrine (christ, sinless)
investigator (academy, agriculture)
orbits (lunar, interplanetary)
425 (sb, 408)
bears (captain, husbands)
allergies (corn, gi)
abound (perpetrated, hackers)
aircraft (aviation, navy)
requests (session, number)
frames (playback, 171)
antibiotics (infection, antibiotic)
oct (nov, accelerated)
germany (france, austria)
disciples (preached, corinthians)
barrasso (overtime, jagr)
scientists (science, medicine)
earths (emissions, orbit)
jody (yankee, viper)
upi (gulf, serbia)
331 (avengers, 348)
laser (deskjet, toner)
segment (phd, rc)
acm (siggraph, algorithm)
gm (leaf, devils)
restaurant (restaurants, stove)
mute (prophecy, clemens)
bowl (laughter, brass)
rider (bike, ride)
printers (xterms, dpi)
specialty (detector, ivy)
diet (dietary, intake)
challenges (gant, homosexuality)
gilmour (probert, scorer)
mlb (innings, rockies)
byte (bits, irq)
batman (spiderman, tt)
fantasies (atoms, armenians)
divine (god, sin)
crown (1952, marvel)
mormons (mormon, baptized)
aliens (xfactor, investments)
hiv (bethesda, heterosexual)
gi (antibiotic, allergies)
characterization (sunos, interpolation)
transmission (genetic, transmissions)
chronic (liver, sinus)
markus (finnish, grammar)
clinical (therapies, quack)
faculty (consumption, colonel)
professor (yale, phd)
male (sexual, men)
bombing (innocence, hostage)
raytracing (povray, polygon)
scicrypt (eff, encrypted)
consortium (sgis, r4)
pixels (pixel, monitor)
genetic (gentiles, biological)
750 (year, 1st)
baltimore (333, brewers)
embargo (croats, bosnians)
dawn (infallible, jerusalem)
peripheral (24x, diamond)
aaron (circumcision, brewers)
s3 (tseng, chipset)
atf (koresh, koreshs)
province (serbia, turkeys)
arrogance (atheists, christianity)
patents (patent, hicolor)
goddard (dryden, nasa)
glenn (belfour, 253)
russia (russian, armenia)
bomb (hostage, bombing)
mon (184, buf)
oem (tvtwm, hds)
overtime (ferraro, barrasso)
saga (xforce, pluto)
clothes (behold, intercourse)
ut (bishop, 02)
sanctions (aggression, gay)
angeles (los, francisco)
discrete (resistor, resistors)
saddam (iraqi, gulf)
idaho (valentine, ford)
dd (lafontaine, tartar)
jupiter (astronomers, orbit)
circumcision (ceremonial, aaron)
belfour (roenick, pts)
velocity (bursts, orbit)
france (germany, austria)
